,Title,Link,Published
0,S&P Dow Jones Indices Reports U.S. Common Indicated Dividend Payments Increased $9.7 Billion During Q1 2023; 12-Month Gain was $59.7 Billion,https://www.spglobal.com/spdji/en#,"Tue, 04 Apr 2023 10:00:00 EDT"
1,"S&P 500 Q4 2022 Buybacks Tick up, As 2022 Sets A Record",https://www.spglobal.com/spdji/en#,"Tue, 21 Mar 2023 10:00:00 EDT"
2,S&P CORELOGIC CASE-SHILLER INDEX DECLINE CONTINUED IN DECEMBER,https://www.spglobal.com/spdji/en#,"Tue, 28 Feb 2023 09:00:00 EST"
3,S&P/Experian Consumer Credit Default Indices Show Third Consecutive Increase in Composite Rate for January 2023,https://www.spglobal.com/spdji/en#,"Tue, 21 Feb 2023 09:00:00 EST"
4,S&P CoreLogic Case-Shiller Index Continued To Decline in November,https://www.spglobal.com/spdji/en#,"Tue, 31 Jan 2023 09:49:00 EST"
5,S&P CoreLogic Case-Shiller Index Continued To Decline In October,https://www.spglobal.com/spdji/en#,"Tue, 27 Dec 2022 09:00:00 EST"
6,S&P 500 Buybacks Decline 4.0% but Energy Buybacks increase 64.5%,https://www.spglobal.com/spdji/en#,"Mon, 19 Dec 2022 09:00:00 EST"
7,S&P CoreLogic Case-Shiller Index Continued To Decline In September,https://www.spglobal.com/spdji/en#,"Tue, 29 Nov 2022 09:00:00 EST"
8,2021 Annual Survey of Indexed Assets,https://www.spglobal.com/spdji/en/documents/index-news-and-announcements/spdji-indexed-asset-survey-2021.pdf,"Wed, 14 Sep 2022 15:45:00 EDT"
9,S&P Dow Jones Indices Completes Its Annual Review of Adherence with IOSCO Principles for Financial Benchmarks (2022),https://www.spglobal.com/spdji/en#,"Tue, 30 Aug 2022 10:30:00 EDT"
10,S&P CoreLogic Case-Shiller Index Reports Annual Home Price Gain of 20.4%,https://www.spglobal.com/spdji/en#,"Tue, 28 Jun 2022 09:00:00 EDT"
11,S&P 500 Buybacks Set Quarterly and 12-Month Records - Again,https://www.spglobal.com/spdji/en#,"Thu, 16 Jun 2022 09:00:00 EDT"
12,S&P Dow Jones Indices and ASX Launch S&P/ASX Agribusiness Index to Track Australia’s Agribusiness Sector,https://www.spglobal.com/spdji/en#,"Mon, 30 May 2022 15:00:00 EDT"
13,S&P/Experian Consumer Credit Default Indices Show Fourth Straight Increase in Composite Rate in March 2022,https://www.spglobal.com/spdji/en#,"Tue, 19 Apr 2022 09:00:00 EDT"
14,S&P Dow Jones Indices Reports U.S. Common Indicated Dividend Payments Increased $18.2 Billion in Q1 2022; 12-Month Gain was $70.1 Billion,https://www.spglobal.com/spdji/en/documents/index-news-and-announcements-lls/20220404-dividends-q1-2022-pr.pdf,"Mon, 04 Apr 2022 10:00:00 EDT"
15,日本取引所グループと S&P ダウ・ジョーンズ・イン デックス、S&P/JPX 500 ESG スコア・ティルト指数 シリーズを開発,https://www.spglobal.com/spdji/en/documents/index-news-and-announcements-lls/20220328-sp-jpx-500-esg-score-tilted-launch-jp.pdf,"Mon, 28 Mar 2022 09:00:00 EDT"
16,Japan Exchange Group and S&P Dow Jones Indices Launch S&P/JPX 500 ESG Score Tilted Index Series,https://www.spglobal.com/spdji/en#,"Mon, 28 Mar 2022 09:00:00 EDT"
17,"S&P 500 Members Continue to Increase Job Listings in  2022 Lead by Utility, Energy, and Financial Companies",https://www.spglobal.com/spdji/en#,"Thu, 03 Mar 2022 15:15:00 EST"
18,S&P グローバル、IHS マークイットとの合併を完了 将来の市場を支えるグローバルリーダーが誕生,https://www.spglobal.com/spdji/en#,"Tue, 01 Mar 2022 22:25:00 EST"
19,Job Listings at S&P 500 Companies up 1.8% in January 2022 According to S&P 500 LinkUp Jobs Index,https://www.spglobal.com/spdji/en#,"Thu, 03 Feb 2022 08:30:00 EST"
20,S&P Dow Jones Indices and the Santiago Exchange Launch the S&P/CLX Ingenius Index Bringing Global Innovation to the Chilean Markets,https://www.spglobal.com/spdji/en#,"Tue, 25 Jan 2022 17:15:00 EST"
21,"S&P Dow Jones Indices y la Bolsa de Comercio de Santiago lanzan el S&P/CLX Ingenius Index, trayendo la innovación global a los mercados de Chile",https://www.spglobal.com/spdji/en#,"Tue, 25 Jan 2022 17:15:00 EST"
22,S&P Dow Jones Indices Reports U.S. Indicated Dividend Payments Increased $18.0 Billion in Q4 2021and a Record $69.8 Billion in 2021,https://www.spglobal.com/spdji/en#,"Tue, 04 Jan 2022 10:30:00 EST"
23,S&P 500 Buybacks Set A Record High,https://www.spglobal.com/spdji/en#,"Tue, 21 Dec 2021 09:15:00 EST"
24,Job Listings at S&P 500 Companies up 55% in 2021  According to S&P 500 LinkUp Jobs Index,https://www.spglobal.com/spdji/en#,"Thu, 04 Nov 2021 10:00:00 EDT"
25,"S&P Dow Jones Indices Reports U.S. Indicated  Dividend Payments Increased $20.9 Billion in Q3 2021, Best Gain Since Q1 2012",https://www.spglobal.com/spdji/en#,"Tue, 05 Oct 2021 10:00:00 EDT"
26,Q2 2021 S&P 500 Buybacks Approach Record Highs,https://www.spglobal.com/spdji/en#,"Thu, 23 Sep 2021 11:30:00 EDT"
27,日本オフィス代表交代のお知らせ,https://www.spglobal.com/spdji/en#,"Fri, 17 Sep 2021 22:32:00 EDT"
28,S&P Dow Jones Indices Completes Its Annual Review of Adherence with IOSCO Principles for Financial Benchmarks,https://www.spglobal.com/spdji/en#,"Thu, 16 Sep 2021 09:00:00 EDT"
29,S&P/Experian Consumer Credit Default Indices Show Third Straight Drop in Composite Rate in June 2021,https://www.spglobal.com/spdji/en#,"Tue, 20 Jul 2021 09:00:00 EDT"
30,S&P Dow Jones Indices and the Lima Stock Exchange to Launch a new ESG index to replace the S&P/BVL Good Corporate Governance Index,https://www.spglobal.com/spdji/en#,"Wed, 07 Jul 2021 11:30:00 EDT"
31,S&P Dow Jones Indices y la Bolsa de Valores de Lima  lanzarán un nuevo índice ESG que sustituirá al  S&P/BVL IBGC (Índice de Buen Gobierno Corporativo),https://www.spglobal.com/spdji/en#,"Wed, 07 Jul 2021 11:00:00 EDT"
32,S&P Dow Jones Indices Reports U.S. Indicated  Dividend Payments Increased $12.9 Billion in Q2 2021,https://www.spglobal.com/spdji/en#,"Wed, 07 Jul 2021 09:00:00 EDT"
33,2020 Annual Survey of Indexed Assets,https://www.spglobal.com/spdji/en/documents/index-news-and-announcements/spdji-indexed-asset-survey-2020.pdf,"Tue, 29 Jun 2021 12:45:00 EDT"
34,S&P Dow Jones Indices Wins Environmental Finance’s ESG Index Provider of the Year Award,https://www.spglobal.com/spdji/en#,"Mon, 28 Jun 2021 09:30:00 EDT"
35,S&P 500 Buybacks Double their Post Covid Low; Companies repurchased 36.5% more  shares than in Q4 2020,https://www.spglobal.com/spdji/en#,"Tue, 15 Jun 2021 10:30:00 EDT"
36,S&P/Experian Consumer Credit Default Indices Show Drop in Composite Rate in April 2021,https://www.spglobal.com/spdji/en#,"Tue, 18 May 2021 09:00:00 EDT"
37,S&P Dow Jones Indices Reaches Settlement With SEC,https://www.spglobal.com/spdji/en#,"Mon, 17 May 2021 10:00:00 EDT"
38,Federal Government of Germany Selects S&P Dow Jones Indices to Create EU Climate Transition Index,https://www.spglobal.com/spdji/en#,"Wed, 05 May 2021 13:00:00 EDT"
39,S&P 500 Buybacks Increase 28.2% in Q4 2020 from Q3 2020; Full Year 2020 down 28.7% from  2019,https://www.spglobal.com/spdji/en#,"Wed, 24 Mar 2021 10:30:00 EDT"
40,标普道琼斯股票指数的受制裁证券政策更新,https://www.spglobal.com/spdji/en/documents/index-news-and-announcements-lls/1318767_spdjiequityindicessanctionedsecuritiespolicyupdate2-17-2021chinese.pdf,"Mon, 22 Feb 2021 15:54:00 EST"
41,S&P Dow Jones Indices Wins ESG Investing’s Best ESG Index Provider Award,https://www.spglobal.com/spdji/en#,"Thu, 11 Feb 2021 08:00:00 EST"
42,S&P CoreLogic Case-Shiller Index Shows Annual Home Price Gains Climbed To 9.5% In November,https://www.spglobal.com/spdji/en#,"Tue, 26 Jan 2021 09:00:00 EST"
43,S&P Dow Jones Indices Introduces New ESG Aligned Target Risk Index Series,https://www.spglobal.com/spdji/en#,"Thu, 21 Jan 2021 22:31:00 EST"
44,S&P Dow Jones Indices and the Santiago Exchange Launch the S&P IPSA ESG Tilted Index,https://www.spglobal.com/spdji/en#,"Wed, 20 Jan 2021 10:00:00 EST"
45,S&P Dow Jones Indices y la Bolsa de Santiago lanzan el Índice S&P IPSA ESG Tilted,https://www.spglobal.com/spdji/en#,"Wed, 20 Jan 2021 10:00:00 EST"
46,关于禁止美国交易部分中国证券的行政命令对标普道琼斯 固定收益指数之影响的最新信息,https://www.spglobal.com/spdji/en#,"Thu, 31 Dec 2020 21:19:00 EST"
47,Actualización sobre el impacto de la orden ejecutiva que prohíbe transacciones estadounidenses sobre ciertos valores chinos en los índices de renta fija de S&P DJI,https://www.spglobal.com/spdji/en#,"Thu, 31 Dec 2020 10:13:00 EST"
48,米国人による中国の特定証券への投資を禁止する大統領 令が S&P ダウ・ジョーンズ・インデックスの債券指数 に及ぼす影響に関するアップデート,https://www.spglobal.com/spdji/en#,"Thu, 31 Dec 2020 02:08:00 EST"
49,S&P 500 Buybacks Rebound 14.8% in Q3 2020; Remain 42.1% Lower than Q3 2019,https://www.spglobal.com/spdji/en#,"Thu, 17 Dec 2020 10:00:00 EST"
50,米国人による特定の中国企業への投資を禁止する大統領 令に関する S&P ダウ・ジョーンズ・インデックスの相 談の結果,https://www.spglobal.com/spdji/en#,"Wed, 09 Dec 2020 17:18:00 EST"
51,Resultados de la Consulta lanzada por S&P Dow Jones Indices sobre la Orden Ejecutiva de Prohibición de Negociación de Acciones de ciertas Emisoras Chinas,https://www.spglobal.com/spdji/en#,"Wed, 09 Dec 2020 17:18:00 EST"
52,Resultados da Consulta da S&P Dow Jones Indices sobre a ordem executiva que proíbe transações americanas em certas empresas chinesas,https://www.spglobal.com/spdji/en#,"Wed, 09 Dec 2020 17:18:00 EST"
53,标普道琼斯指数就美国政府禁止美国投资者投资于某些中 国公司证券的行政命令进行咨询，现公布咨询结果,https://www.spglobal.com/spdji/en#,"Wed, 09 Dec 2020 17:18:00 EST"
54,"S&P 다우존스 지수, 특정 중국 기업의 미국 거래를 금지하는 행정명령에 대한 협의 결과 발표",https://www.spglobal.com/spdji/en#,"Wed, 09 Dec 2020 05:18:00 EST"
55,S＆PグローバルはIHS Markitの全株式を440億ドル（約４兆６千億円）の評価額で株式交換の形で取得し合併を発表,#,"Mon, 07 Dec 2020 12:03:00 EST"
56,S&P Dow Jones Indices Builds Crypto Indexing Capabilities with Lukka,https://www.spglobal.com/spdji/en#,"Thu, 03 Dec 2020 08:30:00 EST"
57,S&P Dow Jones Indices Anuncia la implementación de la adición de Tesla al S&P 500,https://www.spglobal.com/spdji/en#,"Mon, 30 Nov 2020 17:15:00 EST"
58,S&P Dow Jones Indices Launches S&P/KRX Carbon Efficient Capped Index,https://www.spglobal.com/spdji/en#,"Fri, 27 Nov 2020 01:35:00 EST"
59,"S&P Dow Jones Indices Reports $2.3 Billion Decrease in U.S. Indicated Dividend Payments for Q3 2020, Up from Q2’s $42.5 Billion Decline",https://www.spglobal.com/spdji/en#,"Thu, 08 Oct 2020 10:30:00 EDT"
60,S&P Dow Jones Indices Launches S&P/TSX ESG Indices,https://www.spglobal.com/spdji/en#,"Thu, 08 Oct 2020 09:00:00 EDT"
61,S&P 500 Buybacks Decline 55.4% to $88.7 Billion; Significant Reductions Expected to continue in Q3 2020,https://www.spglobal.com/spdji/en#,"Tue, 15 Sep 2020 10:30:00 EDT"
62,S&P Dow Jones Indices y B3 S.A. lanzan el S&P/B3 Brazil ESG Index,https://www.spglobal.com/spdji/en#,"Tue, 08 Sep 2020 16:00:00 EDT"
63,A S&P Dow Jones Indices e B3 S.A. lançam o Índice S&P/B3 Brasil ESG,https://www.spglobal.com/spdji/en#,"Tue, 08 Sep 2020 16:00:00 EDT"
64,S&P Dow Jones Indices Anuncia Cambios en la Composición del S&P 500,https://www.spglobal.com/spdji/en/documents/index-news-and-announcements-lls/1214783_finalmigrasetpt-202009-spanish.pdf,"Tue, 08 Sep 2020 09:29:00 EDT"
65,S&P Dow Jones Indices Completes Its Annual Review of Adherence with IOSCO Principles for Financial Benchmarks,https://www.spglobal.com/spdji/en#,"Wed, 05 Aug 2020 16:00:00 EDT"
66,S&P/Experian Consumer Credit Default Indices Show Lower Composite Rate For Fourth Consecutive Month,https://www.spglobal.com/spdji/en#,"Tue, 21 Jul 2020 09:00:00 EDT"
67,S&P Dow Jones Indices Reports $42.5 Billion Decrease in U.S. Indicated Dividend Payments for Q2 2020,https://www.spglobal.com/spdji/en#,"Wed, 08 Jul 2020 10:00:00 EDT"
68,Annual Home Price Gains Remained Steady In April According To S&P CoreLogic Case-Shiller Index,https://www.spglobal.com/spdji/en#,"Tue, 30 Jun 2020 09:00:00 EDT"
69,S&P 500 Buybacks Return to $200 Billion Range in Q1 2020; Expectations for Q2 2020 are Low as Companies Suspend Programs,https://www.spglobal.com/spdji/en#,"Thu, 25 Jun 2020 08:30:00 EDT"
70,S&P Dow Jones Indices and the Mexican Stock Exchange Launch S&P/BMV Total Mexico ESG Index,https://www.spglobal.com/spdji/en#,"Mon, 22 Jun 2020 10:00:00 EDT"
71,S&P Dow Jones Indices y la Bolsa Mexicana de Valores lanzan el S&P/BMV Total Mexico ESG Index,https://www.spglobal.com/spdji/en#,"Mon, 22 Jun 2020 10:00:00 EDT"
72,A S&P Dow Jones Indices e a Bolsa Mexicana de Valores lançam o S&P/BMV Total Mexico ESG Index,https://www.spglobal.com/spdji/en#,"Mon, 22 Jun 2020 10:00:00 EDT"
73,資産残高に関する年次調査 （2019年12月31日時点）,https://www.spglobal.com/spdji/en#,"Mon, 15 Jun 2020 09:30:00 EDT"
74,2019 Annual Survey of Indexed Assets,https://www.spglobal.com/spdji/en/documents/index-news-and-announcements/spdji-indexed-asset-survey-2019.pdf,"Mon, 15 Jun 2020 09:30:00 EDT"
75,Dan Draper se incorpora a S&P Dow Jones Indices como CEO,https://www.spglobal.com/spdji/en#,"Mon, 15 Jun 2020 09:00:00 EDT"
76,Dan Draper ingressa na S&P Dow Jones Indices como CEO,https://www.spglobal.com/spdji/en#,"Mon, 15 Jun 2020 09:00:00 EDT"
77,ダン・ドレイパー（Dan Draper）が S&P ダウ・ジョーンズ・インデックスのCEOに就任,https://www.spglobal.com/spdji/en#,"Mon, 15 Jun 2020 00:00:00 EDT"
78,Dan Draper 獲任標普道瓊斯指數首席執行官,https://www.spglobal.com/spdji/en#,"Mon, 15 Jun 2020 00:00:00 EDT"
79,Dan Draper 获任标普道琼斯指数首席执行官,https://www.spglobal.com/spdji/en#,"Mon, 15 Jun 2020 00:00:00 EDT"
80,DexCom & Domino's Pizza Set to Join S&P 500,https://www.spglobal.com/spdji/en/documents/index-news-and-announcements-lls/1138567_dexdomino-202005-spanish.pdf,"Fri, 08 May 2020 13:58:00 EDT"
81,Information Regarding Negative Futures Contract Prices and Index Levels in S&P Dow Jones Indices,https://www.spglobal.com/spdji/en/documents/index-news-and-announcements/20200421-information-regarding-negative-futures-contract-prices-and-index-levels-announcement.pdf,"Tue, 21 Apr 2020 17:15:00 EDT"
82,S&P Dow Jones Indices Reports $5.5 Billion Decrease in U.S. Indicated Dividend Payments for Q1 2020; Worst Quarter since Q1 2009,https://www.spglobal.com/spdji/en#,"Thu, 09 Apr 2020 09:00:00 EDT"
83,S&P Dow Jones Indices and IHS Markit Announce Index Collaboration,https://www.spglobal.com/spdji/en#,"Wed, 08 Apr 2020 08:30:00 EDT"
84,S&P Dow Jones Indices Releases SPIVA® India Year-End 2019 Results,https://www.spglobal.com/spdji/en/documents/index-news-and-announcements/Press Release SPIVA India Year-End 2019 Final.pdf,"Tue, 07 Apr 2020 01:00:00 EDT"
85,S&P Dow Jones Indices and ASX Mark 20th Anniversary of S&P/ASX Index Series,https://www.spglobal.com/spdji/en#,"Thu, 02 Apr 2020 18:30:00 EDT"
86,Dan Draper Appointed CEO of S&P Dow Jones Indices,https://www.spglobal.com/spdji/en#,"Thu, 02 Apr 2020 17:00:00 EDT"
87,Otis Worldwide and Carrier Global Set to Join S&P 500,https://www.spglobal.com/spdji/en/documents/index-news-and-announcements-lls/1119371_1utxspinrtn15otiscarrier-202003-spanish.pdf,"Tue, 31 Mar 2020 20:09:00 EDT"
88,"S&P 500 Buybacks up 3.2% in Q4 2019; Full Year 2019 Down 9.6% From Record 2018, as Companies Brace for a More Volatile 2020",https://www.spglobal.com/spdji/en#,"Tue, 24 Mar 2020 09:00:00 EDT"
89,S&P Dow Jones Indices and the Mexican Stock Exchange to Launch a new ESG Index to Replace the S&P/BMV IPC Sustainable Index,https://www.spglobal.com/spdji/en#,"Wed, 04 Mar 2020 17:15:00 EST"
90,"S&P Dow Jones Indices y la Bolsa Mexicana de Valores, lanzarán un nuevo índice ESG para reemplazar el S&P/BMV IPC Sustentable.",https://www.spglobal.com/spdji/en#,"Wed, 04 Mar 2020 17:15:00 EST"
91,S&P ダウ・ジョーンズ・インデックス、 環境省より「ESGファイナンス・アワード」の金賞を受賞,https://www.spglobal.com/spdji/en#,"Thu, 27 Feb 2020 00:03:00 EST"
92,Japan’s Ministry of Environment Awards S&P Dow Jones Indices Gold Prize for ESG Finance Award,https://www.spglobal.com/spdji/en#,"Thu, 27 Feb 2020 00:02:00 EST"
93,S&P Dow Jones Indices and ASX Jointly Launch S&P/ASX All Technology Index to Capture Australia's Growing Technology Sector,https://www.spglobal.com/spdji/en#,"Thu, 20 Feb 2020 17:45:00 EST"
94,S&P Dow Jones Indices to Calculate Four New Custom Indices for Ágora Investimentos in Brazil,https://www.spglobal.com/spdji/en#,"Wed, 05 Feb 2020 11:00:00 EST"
95,S&P Dow Jones Indices asumirá el cálculo de cuatro nuevos índices personalizados de Ágora Investimentos en Brasil,https://www.spglobal.com/spdji/en#,"Wed, 05 Feb 2020 11:00:00 EST"
96,S&P ダウ・ジョーンズ・インデックス 「東京金融賞」の「ESG投資部門」を受賞,https://www.spglobal.com/spdji/en#,"Mon, 03 Feb 2020 20:00:00 EST"
97,S&P Dow Jones Indices Wins Prestigious Tokyo Financial Award for ESG Index Innovation,https://www.spglobal.com/spdji/en#,"Mon, 03 Feb 2020 20:00:00 EST"
98,S&P Dow Jones Indices Reports $10.6 Billion Increase in U.S. Dividend Payments for Q4 2019 and $45.4 billion for 2019,https://www.spglobal.com/spdji/en#,"Tue, 07 Jan 2020 10:00:00 EST"
99,S&P 500 Buybacks Reverse Declines in Q3 2019; Expenditures Remain Lower than 2018 Levels,https://www.spglobal.com/spdji/en#,"Tue, 17 Dec 2019 12:00:00 EST"
